/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x58 , 0xb6 ,
} ;

static u_int8_t hkscs_to_ucs4_table_139[] =
{
	/* 0x9ca1 */
	0x00 , 0x37 , 0x1c ,
	0x02 , 0x25 , 0x8d ,
	0x02 , 0x70 , 0x4b ,
	0x02 , 0x71 , 0xcd ,
	0x00 , 0x3c , 0x54 ,
	0x02 , 0x72 , 0x80 ,
	0x02 , 0x72 , 0x85 ,
	0x00 , 0x92 , 0x81 ,
	0x02 , 0x21 , 0x7a ,
	0x02 , 0x72 , 0x8b ,
	0x00 , 0x93 , 0x30 ,
	0x02 , 0x72 , 0xe6 ,
	0x02 , 0x49 , 0xd0 ,
	0x00 , 0x6c , 0x39 ,
	0x00 , 0x94 , 0x9f ,
	0x02 , 0x74 , 0x50 ,

	/* 0x9cb1 */
	0x02 , 0x0e , 0xf8 ,
	0x00 , 0x88 , 0x27 ,
	0x00 , 0x88 , 0xf5 ,
	0x02 , 0x29 , 0x26 ,
	0x02 , 0x84 , 0x73 ,
	0x02 , 0x17 , 0xb1 ,
	0x00 , 0x6e , 0xb8 ,
	0x02 , 0x4a , 0x2a ,
	0x02 , 0x18 , 0x20 ,
	0x00 , 0x39 , 0xa4 ,
	0x00 , 0x36 , 0xb9 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x45 , 0x3f ,
	0x00 , 0x66 , 0xb6 ,
	0x02 , 0x9c , 0xad ,

	/* 0x9cc1 */
	0x02 , 0x98 , 0xa4 ,
	0x00 , 0x89 , 0x43 ,
	0x02 , 0x77 , 0xcc ,
	0x02 , 0x78 , 0x58 ,
	0x00 , 0x56 , 0xd6 ,
	0x00 , 0x40 , 0xdf ,
	0x02 , 0x16 , 0x0a ,
	0x00 , 0x39 , 0xa1 ,
	0x02 , 0x37 , 0x2f ,
	0x02 , 0x80 , 0xe8 ,
	0x02 , 0x13 , 0xc5 ,
	0x00 , 0x71 , 0xad ,
	0x00 , 0x83 , 0x66 ,
	0x02 , 0x79 , 0xdd ,
	0x02 , 0x91 , 0xa8 ,
	0x00 , 0x00 , 0x00 ,

	/* 0x9cd1 */
	0x00 , 0x4c , 0xb7 ,
	0x02 , 0x70 , 0xaf ,
	0x02 , 0x89 , 0xab ,
	0x02 , 0x79 , 0xfd ,
	0x02 , 0x7a , 0x0a ,
	0x02 , 0x7b , 0x0b ,
	0x02 , 0x7d , 0x66 ,
	0x02 , 0x41 , 0x7a ,
	0x00 , 0x7b , 0x43 ,
	0x00 , 0x79 , 0x7e ,
	0x02 , 0x80 , 0x09 ,
	0x00 , 0x6f , 0xb5 ,
	0x02 , 0xa2 , 0xdf ,
	0x00 , 0x6a , 0x03 ,
	0x02 , 0x83 , 0x18 ,
	0x00 , 0x53 , 0xa2 ,

	/* 0x9ce1 */
	0x02 , 0x6e , 0x07 ,
	0x00 , 0x93 , 0xbf ,
	0x00 , 0x68 , 0x36 ,
	0x00 , 0x97 , 0x5d ,
	0x02 , 0x81 , 0x6f ,
	0x02 , 0x80 , 0x23 ,
	0x02 , 0x69 , 0xb5 ,
	0x02 , 0x13 , 0xed ,
	0x02 , 0x32 , 0x2f ,
	0x02 , 0x80 , 0x48 ,
	0x00 , 0x5d , 0x85 ,
	0x02 , 0x8c , 0x30 ,
	0x02 , 0x80 , 0x83 ,
	0x00 , 0x57 , 0x15 ,
	0x00 , 0x98 , 0x23 ,
	0x02 , 0x89 , 0x49 ,

	/* 0x9cf1 */
	0x00 , 0x5d , 0xab ,
	0x02 , 0x49 , 0x88 ,
	0x00 , 0x65 , 0xbe ,
	0x00 , 0x69 , 0xd5 ,
	0x00 , 0x53 , 0xd2 ,
	0x02 , 0x4a , 0xa5 ,
	0x02 , 0x3f , 0x81 ,
	0x00 , 0x3c , 0x11 ,
	0x00 , 0x67 , 0x36 ,
	0x02 , 0x80 , 0x90 ,
	0x02 , 0x80 , 0xf4 ,
	0x02 , 0x81 , 0x2e ,
	0x02 , 0x1f , 0xa1 ,
	0x02 , 0x81 , 0x4f ,
} ;

static u_int8_t hkscs_to_ucs4_table_13a[] =
{
	/* 0x9d40 */
	0x02 , 0x81 , 0x89 ,
	0x02 , 0x81 , 0xaf ,
	0x02 , 0x82 , 0x1a ,
	0x02 , 0x83 , 0x06 ,
	0x02 , 0x83 , 0x2f ,
	0x02 , 0x83 , 0x8a ,
	0x00 , 0x35 , 0xca ,
	0x02 , 0x84 , 0x68 ,
	0x02 , 0x86 , 0xaa ,
	0x00 , 0x48 , 0xfa ,
	0x00 , 0x63 , 0xe6 ,
	0x02 , 0x89 , 0x56 ,
	0x00 , 0x78 , 0x08 ,
	0x00 , 0x92 , 0x55 ,
	0x02 , 0x89 , 0xb8 ,
	0x00 , 0x43 , 0xf2 ,

	/* 0x9d50 */
	0x02 , 0x89 , 0xe7 ,
	0x00 , 0x43 , 0xdf ,
	0x02 , 0x89 , 0xe8 ,
	0x02 , 0x8b , 0x46 ,
	0x02 , 0x8b , 0xd4 ,
	0x00 , 0x59 , 0xf8 ,
	0x02 , 0x8c , 0x09 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x8f , 0xc5 ,
	0x02 , 0x90 , 0xec ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x91 , 0x10 ,
	0x02 , 0x91 , 0x3c ,
	0x00 , 0x3d , 0xf7 ,
	0x02 , 0x91 , 0x5e ,
	0x02 , 0x4a , 0xca ,

	/* 0x9d60 */
	0x00 , 0x8f , 0xd0 ,
	0x00 , 0x72 , 0x8f ,
	0x00 , 0x56 , 0x8b ,
	0x02 , 0x94 , 0xe7 ,
	0x02 , 0x95 , 0xe9 ,
	0x02 , 0x95 , 0xb0 ,
	0x02 , 0x95 , 0xb8 ,
	0x02 , 0x97 , 0x32 ,
	0x02 , 0x98 , 0xd1 ,
	0x02 , 0x99 , 0x49 ,
	0x02 , 0x99 , 0x6a ,
	0x02 , 0x99 , 0xc3 ,
	0x02 , 0x9a , 0x28 ,
	0x02 , 0x9b , 0x0e ,
	0x02 , 0x9d , 0x5a ,
	0x02 , 0x9d , 0x9b ,

	/* 0x9d70 */
	0x00 , 0x7e , 0x9f ,
	0x02 , 0x9e , 0xf8 ,
	0x02 , 0x9f , 0x23 ,
	0x00 , 0x4c , 0xa4 ,
	0x00 , 0x95 , 0x47 ,
	0x02 , 0xa2 , 0x93 ,
	0x00 , 0x71 , 0xa2 ,
	0x02 , 0xa2 , 0xff ,
	0x00 , 0x4d , 0x91 ,
	0x00 , 0x90 , 0x12 ,
	0x02 , 0xa5 , 0xcb ,
	0x00 , 0x4d , 0x9c ,
	0x02 , 0x0c , 0x9c ,
	0x00 , 0x8f , 0xbe ,
	0x00 , 0x55 , 0xc1 ,
} ;

static u_int8_t hkscs_to_ucs4_table_13b[] =
{
	/* 0x9da1 */
	0x00 , 0x8f , 0xba ,
	0x02 , 0x24 , 0xb0 ,
	0x00 , 0x8f , 0xb9 ,
	0x02 , 0x4a , 0x93 ,
	0x00 , 0x45 , 0x09 ,
	0x00 , 0x7e , 0x7f ,
	0x00 , 0x6f , 0x56 ,
	0x00 , 0x6a , 0xb1 ,
	0x00 , 0x4e , 0xea ,
	0x00 , 0x34 , 0xe4 ,
	0x02 , 0x8b , 0x2c ,
	0x02 , 0x78 , 0x9d ,
	0x00 , 0x37 , 0x3a ,
	0x00 , 0x8e , 0x80 ,
	0x02 , 0x17 , 0xf5 ,
	0x02 , 0x80 , 0x24 ,

	/* 0x9db1 */
	0x02 , 0x8b , 0x6c ,
	0x02 , 0x8b , 0x99 ,
	0x02 , 0x7a , 0x3e ,
	0x02 , 0x66 , 0xaf ,
	0x00 , 0x3d , 0xeb ,
	0x02 , 0x76 , 0x55 ,
	0x02 , 0x3c , 0xb7 ,
	0x02 , 0x56 , 0x35 ,
	0x02 , 0x59 , 0x56 ,
	0x00 , 0x4e , 0x9a ,
	0x02 , 0x5e , 0x81 ,
	0x02 , 0x62 , 0x58 ,
	0x00 , 0x56 , 0xbf ,
	0x02 , 0x0e , 0x6d ,
	0x00 , 0x8e , 0x0e ,
	0x00 , 0x5b , 0x6d ,

	/* 0x9dc1 */
	0x02 , 0x3e , 0x88 ,
	0x02 , 0x4c , 0x9e ,
	0x00 , 0x63 , 0xde ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x17 , 0xf6 ,
	0x02 , 0x18 , 0x7b ,
	0x00 , 0x65 , 0x30 ,
	0x00 , 0x56 , 0x2d ,
	0x02 , 0x5c , 0x4a ,
	0x00 , 0x54 , 0x1a ,
	0x02 , 0x53 , 0x11 ,
	0x00 , 0x3d , 0xc6 ,
	0x02 , 0x9d , 0x98 ,
	0x00 , 0x4c , 0x7d ,
	0x00 , 0x56 , 0x22 ,
	0x00 , 0x56 , 0x1e ,

	/* 0x9dd1 */
	0x00 , 0x7f , 0x49 ,
	0x02 , 0x5e , 0xd8 ,
	0x00 , 0x59 , 0x75 ,
	0x02 , 0x3d , 0x40 ,
	0x00 , 0x87 , 0x70 ,
	0x00 , 0x4e , 0x1c ,
	0x02 , 0x0f , 0xea ,
	0x02 , 0x0d , 0x49 ,
	0x02 , 0x36 , 0xba ,
	0x00 , 0x81 , 0x17 ,
	0x00 , 0x9d , 0x5e ,
	0x00 , 0x8d , 0x18 ,
	0x00 , 0x76 , 0x3b ,
	0x00 , 0x9c , 0x45 ,
	0x00 , 0x76 , 0x4e ,
	0x00 , 0x77 , 0xb9 ,

	/* 0x9de1 */
	0x00 , 0x93 , 0x45 ,
	0x00 , 0x54 , 0x32 ,
	0x00 , 0x81 , 0x48 ,
	0x00 , 0x82 , 0xf7 ,
	0x00 , 0x56 , 0x25 ,
	0x00 , 0x81 , 0x32 ,
	0x00 , 0x84 , 0x18 ,
	0x00 , 0x80 , 0xbd ,
	0x00 , 0x55 , 0xea ,
	0x00 , 0x79 , 0x62 ,
	0x00 , 0x56 , 0x43 ,
	0x00 , 0x54 , 0x16 ,
	0x02 , 0x0e , 0x9d ,
	0x00 , 0x35 , 0xce ,
	0x00 , 0x56 , 0x05 ,
	0x00 , 0x55 , 0xf1 ,

	/* 0x9df1 */
	0x00 , 0x66 , 0xf1 ,
	0x02 , 0x82 , 0xe2 ,
	0x00 , 0x36 , 0x2d ,
	0x00 , 0x75 , 0x34 ,
	0x00 , 0x55 , 0xf0 ,
	0x00 , 0x55 , 0xba ,
	0x00 , 0x54 , 0x97 ,
	0x00 , 0x55 , 0x72 ,
	0x02 , 0x0c , 0x41 ,
	0x02 , 0x0c , 0x96 ,
	0x00 , 0x5e , 0xd0 ,
	0x02 , 0x51 , 0x48 ,
	0x02 , 0x0e , 0x76 ,
	0x02 , 0x2c , 0x62 ,
} ;

static u_int8_t hkscs_to_ucs4_table_13c[] =
{
	/* 0x9e40 */
	0x02 , 0x0e , 0xa2 ,
	0x00 , 0x9e , 0xab ,
	0x00 , 0x7d , 0x5a ,
	0x00 , 0x55 , 0xde ,
	0x02 , 0x10 , 0x75 ,
	0x00 , 0x62 , 0x9d ,
	0x00 , 0x97 , 0x6d ,
	0x00 , 0x54 , 0x94 ,
	0x00 , 0x8c , 0xcd ,
	0x00 , 0x71 , 0xf6 ,
	0x00 , 0x91 , 0x76 ,
	0x00 , 0x63 , 0xfc ,
	0x00 , 0x63 , 0xb9 ,
	0x00 , 0x63 , 0xfe ,
	0x00 , 0x55 , 0x69 ,
	0x02 , 0x2b , 0x43 ,

	/* 0x9e50 */
	0x00 , 0x9c , 0x72 ,
	0x02 , 0x2e , 0xb3 ,
	0x00 , 0x51 , 0x9a ,
	0x00 , 0x34 , 0xdf ,
	0x02 , 0x0d , 0xa7 ,
	0x00 , 0x51 , 0xa7 ,
	0x00 , 0x54 , 0x4d ,
	0x00 , 0x55 , 0x1e ,
	0x00 , 0x55 , 0x13 ,
	0x00 , 0x76 , 0x66 ,
	0x00 , 0x8e , 0x2d ,
	0x02 , 0x68 , 0x8a ,
	0x00 , 0x75 , 0xb1 ,
	0x00 , 0x80 , 0xb6 ,
	0x00 , 0x88 , 0x04 ,
	0x00 , 0x87 , 0x86 ,

	/* 0x9e60 */
	0x00 , 0x88 , 0xc7 ,
	0x00 , 0x81 , 0xb6 ,
	0x00 , 0x84 , 0x1c ,
	0x02 , 0x10 , 0xc1 ,
	0x00 , 0x44 , 0xec ,
	0x00 , 0x73 , 0x04 ,
	0x02 , 0x47 , 0x06 ,
	0x00 , 0x5b , 0x90 ,
	0x00 , 0x83 , 0x0b ,
	0x02 , 0x68 , 0x93 ,
	0x00 , 0x56 , 0x7b ,
	0x02 , 0x26 , 0xf4 ,
	0x02 , 0x7d , 0x2f ,
	0x02 , 0x41 , 0xa3 ,
	0x02 , 0x7d , 0x73 ,
	0x02 , 0x6e , 0xd0 ,

	/* 0x9e70 */
	0x02 , 0x72 , 0xb6 ,
	0x00 , 0x91 , 0x70 ,
	0x02 , 0x11 , 0xd9 ,
	0x00 , 0x92 , 0x08 ,
	0x02 , 0x3c , 0xfc ,
	0x02 , 0xa6 , 0xa9 ,
	0x02 , 0x0e , 0xac ,
	0x02 , 0x0e , 0xf9 ,
	0x00 , 0x72 , 0x66 ,
	0x02 , 0x1c , 0xa2 ,
	0x00 , 0x47 , 0x4e ,
	0x02 , 0x4f , 0xc2 ,
	0x02 , 0x7f , 0xf9 ,
	0x02 , 0x0f , 0xeb ,
	0x00 , 0x40 , 0xfa ,
} ;

static u_int8_t hkscs_to_ucs4_table_13d[] =
{
	/* 0x9ea1 */
	0x00 , 0x9c , 0x5d ,
	0x00 , 0x65 , 0x1f ,
	0x02 , 0x2d , 0xa0 ,
	0x00 , 0x48 , 0xf3 ,
	0x02 , 0x47 , 0xe0 ,
	0x02 , 0x9d , 0x7c ,
	0x02 , 0x0f , 0xec ,
	0x02 , 0x0e , 0x0a ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x75 , 0xa3 ,
	0x02 , 0x0f , 0xed ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x60 , 0x48 ,
	0x02 , 0x11 , 0x87 ,
	0x00 , 0x71 , 0xa3 ,
	0x00 , 0x7e , 0x8e ,

	/* 0x9eb1 */
	0x00 , 0x9d , 0x50 ,
	0x00 , 0x4e , 0x1a ,
	0x00 , 0x4e , 0x04 ,
	0x00 , 0x35 , 0x77 ,
	0x00 , 0x5b , 0x0d ,
	0x00 , 0x6c , 0xb2 ,
	0x00 , 0x53 , 0x67 ,
	0x00 , 0x36 , 0xac ,
	0x00 , 0x39 , 0xdc ,
	0x00 , 0x53 , 0x7d ,
	0x00 , 0x36 , 0xa5 ,
	0x02 , 0x46 , 0x18 ,
	0x00 , 0x58 , 0x9a ,
	0x02 , 0x4b , 0x6e ,
	0x00 , 0x82 , 0x2d ,
	0x00 , 0x54 , 0x4b ,

	/* 0x9ec1 */
	0x00 , 0x57 , 0xaa ,
	0x02 , 0x5a , 0x95 ,
	0x02 , 0x09 , 0x79 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x3a , 0x52 ,
	0x02 , 0x24 , 0x65 ,
	0x00 , 0x73 , 0x74 ,
	0x02 , 0x9e , 0xac ,
	0x00 , 0x4d , 0x09 ,
	0x00 , 0x9b , 0xed ,
	0x02 , 0x3c , 0xfe ,
	0x02 , 0x9f , 0x30 ,
	0x00 , 0x4c , 0x5b ,
	0x02 , 0x4f , 0xa9 ,
	0x02 , 0x95 , 0x9e ,
	0x02 , 0x9f , 0xde ,

	/* 0x9ed1 */
	0x00 , 0x84 , 0x5c ,
	0x02 , 0x3d , 0xb6 ,
	0x02 , 0x72 , 0xb2 ,
	0x02 , 0x67 , 0xb3 ,
	0x02 , 0x37 , 0x20 ,
	0x00 , 0x63 , 0x2e ,
	0x00 , 0x7d , 0x25 ,
	0x02 , 0x3e , 0xf7 ,
	0x02 , 0x3e , 0x2c ,
	0x00 , 0x3a , 0x2a ,
	0x00 , 0x90 , 0x08 ,
	0x00 , 0x52 , 0xcc ,
	0x00 , 0x3e , 0x74 ,
	0x00 , 0x36 , 0x7a ,
	0x00 , 0x45 , 0xe9 ,
	0x02 , 0x04 , 0x8e ,

	/* 0x9ee1 */
	0x00 , 0x76 , 0x40 ,
	0x00 , 0x5a , 0xf0 ,
	0x02 , 0x0e , 0xb6 ,
	0x00 , 0x78 , 0x7a ,
	0x02 , 0x7f , 0x2e ,
	0x00 , 0x58 , 0xa7 ,
	0x00 , 0x40 , 0xbf ,
	0x00 , 0x56 , 0x7c ,
	0x00 , 0x9b , 0x8b ,
	0x00 , 0x5d , 0x74 ,
	0x00 , 0x76 , 0x54 ,
	0x02 , 0xa4 , 0x34 ,
	0x00 , 0x9e , 0x85 ,
	0x00 , 0x4c , 0xe1 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x37 , 0xfb ,

	/* 0x9ef1 */
	0x00 , 0x61 , 0x19 ,
	0x02 , 0x30 , 0xda ,
	0x02 , 0x43 , 0xf2 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x56 , 0x5d ,
	0x02 , 0x12 , 0xa9 ,
	0x00 , 0x57 , 0xa7 ,
	0x02 , 0x49 , 0x63 ,
	0x02 , 0x9e , 0x06 ,
	0x00 , 0x52 , 0x34 ,
	0x02 , 0x70 , 0xae ,
	0x00 , 0x35 , 0xad ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x9d , 0x7c ,
} ;

static u_int8_t hkscs_to_ucs4_table_13e[] =
{
	/* 0x9f40 */
	0x00 , 0x7c , 0x56 ,
	0x00 , 0x9b , 0x39 ,
	0x00 , 0x57 , 0xde ,
	0x02 , 0x17 , 0x6c ,
	0x00 , 0x5c , 0x53 ,
	0x00 , 0x64 , 0xd3 ,
	0x02 , 0x94 , 0xd0 ,
	0x02 , 0x63 , 0x35 ,
	0x02 , 0x71 , 0x64 ,
	0x00 , 0x86 , 0xad ,
	0x02 , 0x0d , 0x28 ,
	0x02 , 0x6d , 0x22 ,
	0x02 , 0x4a , 0xe2 ,
	0x02 , 0x0d , 0x71 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x51 , 0xfe ,

	/* 0x9f50 */
	0x02 , 0x1f , 0x0f ,
	0x00 , 0x5d , 0x8e ,
	0x00 , 0x97 , 0x03 ,
	0x02 , 0x1d , 0xd1 ,
	0x00 , 0x9e , 0x81 ,
	0x00 , 0x90 , 0x4c ,
	0x00 , 0x7b , 0x1f ,
	0x00 , 0x9b , 0x02 ,
	0x00 , 0x5c , 0xd1 ,
	0x00 , 0x7b , 0xa3 ,
	0x00 , 0x62 , 0x68 ,
	0x00 , 0x63 , 0x35 ,
	0x00 , 0x9a , 0xff ,
	0x00 , 0x7b , 0xcf ,
	0x00 , 0x9b , 0x2a ,
	0x00 , 0x7c , 0x7e ,

	/* 0x9f60 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x7c , 0x42 ,
	0x00 , 0x7c , 0x86 ,
	0x00 , 0x9c , 0x15 ,
	0x00 , 0x7b , 0xfc ,
	0x00 , 0x9b , 0x09 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x9c , 0x1b ,
	0x02 , 0x49 , 0x3e ,
	0x00 , 0x9f , 0x5a ,
	0x00 , 0x55 , 0x73 ,
	0x00 , 0x5b , 0xc3 ,
	0x00 , 0x4f , 0xfd ,
	0x00 , 0x9e , 0x98 ,
	0x00 , 0x4f , 0xf2 ,
	0x00 , 0x52 , 0x60 ,

	/* 0x9f70 */
	0x00 , 0x3e , 0x06 ,
	0x00 , 0x52 , 0xd1 ,
	0x00 , 0x57 , 0x67 ,
	0x00 , 0x50 , 0x56 ,
	0x00 , 0x59 , 0xb7 ,
	0x00 , 0x5e , 0x12 ,
	0x00 , 0x97 , 0xc8 ,
	0x00 , 0x9d , 0xab ,
	0x00 , 0x8f , 0x5c ,
	0x00 , 0x54 , 0x69 ,
	0x00 , 0x97 , 0xb4 ,
	0x00 , 0x99 , 0x40 ,
	0x00 , 0x97 , 0xba ,
	0x00 , 0x53 , 0x2c ,
	0x00 , 0x61 , 0x30 ,
} ;

static u_int8_t hkscs_to_ucs4_table_13f[] =
{
	/* 0x9fa1 */
	0x00 , 0x69 , 0x2c ,
	0x00 , 0x53 , 0xda ,
	0x00 , 0x9c , 0x0a ,
	0x00 , 0x9d , 0x02 ,
	0x00 , 0x4c , 0x3b ,
	0x00 , 0x96 , 0x41 ,
	0x00 , 0x69 , 0x80 ,
	0x00 , 0x50 , 0xa6 ,
	0x00 , 0x75 , 0x46 ,
	0x02 , 0x17 , 0x6d ,
	0x00 , 0x99 , 0xda ,
	0x00 , 0x52 , 0x73 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x91 , 0x59 ,
	0x00 , 0x96 , 0x81 ,
	0x00 , 0x91 , 0x5c ,

	/* 0x9fb1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x91 , 0x51 ,
	0x02 , 0x8e , 0x97 ,
	0x00 , 0x63 , 0x7f ,
	0x02 , 0x6d , 0x23 ,
	0x00 , 0x6a , 0xca ,
	0x00 , 0x56 , 0x11 ,
	0x00 , 0x91 , 0x8e ,
	0x00 , 0x75 , 0x7a ,
	0x00 , 0x62 , 0x85 ,
	0x02 , 0x03 , 0xfc ,
	0x00 , 0x73 , 0x4f ,
	0x00 , 0x7c , 0x70 ,
	0x02 , 0x5c , 0x21 ,
	0x02 , 0x3c , 0xfd ,
	0x00 , 0x00 , 0x00 ,

	/* 0x9fc1 */
	0x02 , 0x49 , 0x19 ,
	0x00 , 0x76 , 0xd6 ,
	0x00 , 0x9b , 0x9d ,
	0x00 , 0x4e , 0x2a ,
	0x02 , 0x0c , 0xd4 ,
	0x00 , 0x83 , 0xbe ,
	0x00 , 0x88 , 0x42 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x5c , 0x4a ,
	0x00 , 0x69 , 0xc0 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x57 , 0x7a ,
	0x00 , 0x52 , 0x1f ,
	0x00 , 0x5d , 0xf5 ,
	0x00 , 0x4e , 0xce ,
	0x00 , 0x6c , 0x31 ,

	/* 0x9fd1 */
	0x02 , 0x01 , 0xf2 ,
	0x00 , 0x4f , 0x39 ,
	0x00 , 0x54 , 0x9c ,
	0x00 , 0x54 , 0xda ,
	0x00 , 0x52 , 0x9a ,
	0x00 , 0x8d , 0x82 ,
	0x00 , 0x35 , 0xfe ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x35 , 0xf3 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x6b , 0x52 ,
	0x00 , 0x91 , 0x7c ,
	0x00 , 0x9f , 0xa5 ,
	0x00 , 0x9b , 0x97 ,
	0x00 , 0x98 , 0x2e ,
	0x00 , 0x98 , 0xb4 ,

	/* 0x9fe1 */
	0x00 , 0x9a , 0xba ,
	0x00 , 0x9e , 0xa8 ,
	0x00 , 0x9e , 0x84 ,
	0x00 , 0x71 , 0x7a ,
	0x00 , 0x7b , 0x14 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x6b , 0xfa ,
	0x00 , 0x88 , 0x18 ,
	0x00 , 0x7f , 0x78 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x56 , 0x20 ,
	0x02 , 0xa6 , 0x4a ,
	0x00 , 0x8e , 0x77 ,
	0x00 , 0x9f , 0x53 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x8d , 0xd4 ,

	/* 0x9ff1 */
	0x00 , 0x8e , 0x4f ,
	0x00 , 0x9e , 0x1c ,
	0x00 , 0x8e , 0x01 ,
	0x00 , 0x62 , 0x82 ,
	0x02 , 0x83 , 0x7d ,
	0x00 , 0x8e , 0x28 ,
	0x00 , 0x8e , 0x75 ,
	0x00 , 0x7a , 0xd3 ,
	0x02 , 0x4a , 0x77 ,
	0x00 , 0x7a , 0x3e ,
	0x00 , 0x78 , 0xd8 ,
	0x00 , 0x6c , 0xea ,
	0x00 , 0x8a , 0x67 ,
	0x00 , 0x76 , 0x07 ,
} ;

static u_int8_t hkscs_to_ucs4_table_140[] =
{
	/* 0xa040 */
	0x02 , 0x8a , 0x5a ,
	0x00 , 0x9f , 0x26 ,
	0x00 , 0x6c , 0xce ,
	0x00 , 0x87 , 0xd6 ,
	0x00 , 0x75 , 0xc3 ,
	0x02 , 0xa2 , 0xb2 ,
	0x00 , 0x78 , 0x53 ,
	0x02 , 0xf8 , 0x40 ,
	0x00 , 0x8d , 0x0c ,
	0x00 , 0x72 , 0xe2 ,
	0x00 , 0x73 , 0x71 ,
	0x00 , 0x8b , 0x2d ,
	0x00 , 0x73 , 0x02 ,
	0x00 , 0x74 , 0xf1 ,
	0x00 , 0x8c , 0xeb ,
	0x02 , 0x4a , 0xbb ,

	/* 0xa050 */
	0x00 , 0x86 , 0x2f ,
	0x00 , 0x5f , 0xba ,
	0x00 , 0x88 , 0xa0 ,
	0x00 , 0x44 , 0xb7 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x18 , 0x3b ,
	0x02 , 0x6e , 0x05 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x8a , 0x7e ,
	0x02 , 0x25 , 0x1b ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x60 , 0xfd ,
	0x00 , 0x76 , 0x67 ,
	0x00 , 0x9a , 0xd7 ,
	0x00 , 0x9d , 0x44 ,
	0x00 , 0x93 , 0x6e ,

	/* 0xa060 */
	0x00 , 0x9b , 0x8f ,
	0x00 , 0x87 , 0xf5 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x8c , 0xf7 ,
	0x00 , 0x73 , 0x2c ,
	0x00 , 0x97 , 0x21 ,
	0x00 , 0x9b , 0xb0 ,
	0x00 , 0x35 , 0xd6 ,
	0x00 , 0x72 , 0xb2 ,
	0x00 , 0x4c , 0x07 ,
	0x00 , 0x7c , 0x51 ,
	0x00 , 0x99 , 0x4a ,
	0x02 , 0x61 , 0x59 ,
	0x00 , 0x61 , 0x59 ,
	0x00 , 0x4c , 0x04 ,

	/* 0xa070 */
	0x00 , 0x9e , 0x96 ,
	0x00 , 0x61 , 0x7d ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x57 , 0x5f ,
	0x00 , 0x61 , 0x6f ,
	0x00 , 0x62 , 0xa6 ,
	0x00 , 0x62 , 0x39 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x3a , 0x5c ,
	0x00 , 0x61 , 0xe2 ,
	0x00 , 0x53 , 0xaa ,
	0x02 , 0x33 , 0xf5 ,
	0x00 , 0x63 , 0x64 ,
	0x00 , 0x68 , 0x02 ,
	0x00 , 0x35 , 0xd2 ,
} ;

static u_int8_t hkscs_to_ucs4_table_141[] =
{
	/* 0xa0a1 */
	0x00 , 0x5d , 0x57 ,
	0x02 , 0x8b , 0xc2 ,
	0x00 , 0x8f , 0xda ,
	0x02 , 0x8e , 0x39 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x50 , 0xd9 ,
	0x02 , 0x1d , 0x46 ,
	0x00 , 0x79 , 0x06 ,
	0x00 , 0x53 , 0x32 ,
	0x00 , 0x96 , 0x38 ,
	0x02 , 0x0f , 0x3b ,
	0x00 , 0x40 , 0x65 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x77 , 0xfe ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x7c , 0xc2 ,

	/* 0xa0b1 */
	0x02 , 0x5f , 0x1a ,
	0x00 , 0x7c , 0xda ,
	0x00 , 0x7a , 0x2d ,
	0x00 , 0x80 , 0x66 ,
	0x00 , 0x80 , 0x63 ,
