/*
 *	mkf_big5_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbaa0 */
	0x00 ,
	0x6eff ,
	0x6eef ,
	0x6f06 ,
	0x6f31 ,
	0x6f38 ,
	0x6f32 ,
	0x6f23 ,
	0x6f15 ,
	0x6f2b ,
	0x6f2f ,
	0x6f88 ,
	0x6f2a ,
	0x6eec ,
	0x6f01 ,
	0x6ef2 ,

	/* 0xbab0 */
	0x6ecc ,
	0x6ef7 ,
	0x7194 ,
	0x7199 ,
	0x717d ,
	0x718a ,
	0x7184 ,
	0x7192 ,
	0x723e ,
	0x7292 ,
	0x7296 ,
	0x7344 ,
	0x7350 ,
	0x7464 ,
	0x7463 ,
	0x746a ,

	/* 0xbac0 */
	0x7470 ,
	0x746d ,
	0x7504 ,
	0x7591 ,
	0x7627 ,
	0x760d ,
	0x760b ,
	0x7609 ,
	0x7613 ,
	0x76e1 ,
	0x76e3 ,
	0x7784 ,
	0x777d ,
	0x777f ,
	0x7761 ,
	0x78c1 ,

	/* 0xbad0 */
	0x789f ,
	0x78a7 ,
	0x78b3 ,
	0x78a9 ,
	0x78a3 ,
	0x798e ,
	0x798f ,
	0x798d ,
	0x7a2e ,
	0x7a31 ,
	0x7aaa ,
	0x7aa9 ,
	0x7aed ,
	0x7aef ,
	0x7ba1 ,
	0x7b95 ,

	/* 0xbae0 */
	0x7b8b ,
	0x7b75 ,
	0x7b97 ,
	0x7b9d ,
	0x7b94 ,
	0x7b8f ,
	0x7bb8 ,
	0x7b87 ,
	0x7b84 ,
	0x7cb9 ,
	0x7cbd ,
	0x7cbe ,
	0x7dbb ,
	0x7db0 ,
	0x7d9c ,
	0x7dbd ,

	/* 0xbaf0 */
	0x7dbe ,
	0x7da0 ,
	0x7dca ,
	0x7db4 ,
	0x7db2 ,
	0x7db1 ,
	0x7dba ,
	0x7da2 ,
	0x7dbf ,
	0x7db5 ,
	0x7db8 ,
	0x7dad ,
	0x7dd2 ,
	0x7dc7 ,
	0x7dac ,
	0x00 ,

	/* 0xbb00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb40 */
	0x7f70 ,
	0x7fe0 ,
	0x7fe1 ,
	0x7fdf ,
	0x805e ,
	0x805a ,
	0x8087 ,
	0x8150 ,
	0x8180 ,
	0x818f ,
	0x8188 ,
	0x818a ,
	0x817f ,
	0x8182 ,
	0x81e7 ,
	0x81fa ,

	/* 0xbb50 */
	0x8207 ,
	0x8214 ,
	0x821e ,
	0x824b ,
	0x84c9 ,
	0x84bf ,
	0x84c6 ,
	0x84c4 ,
	0x8499 ,
	0x849e ,
	0x84b2 ,
	0x849c ,
	0x84cb ,
	0x84b8 ,
	0x84c0 ,
	0x84d3 ,

	/* 0xbb60 */
	0x8490 ,
	0x84bc ,
	0x84d1 ,
	0x84ca ,
	0x873f ,
	0x871c ,
	0x873b ,
	0x8722 ,
	0x8725 ,
	0x8734 ,
	0x8718 ,
	0x8755 ,
	0x8737 ,
	0x8729 ,
	0x88f3 ,
	0x8902 ,

	/* 0xbb70 */
	0x88f4 ,
	0x88f9 ,
	0x88f8 ,
	0x88fd ,
	0x88e8 ,
	0x891a ,
	0x88ef ,
	0x8aa6 ,
	0x8a8c ,
	0x8a9e ,
	0x8aa3 ,
	0x8a8d ,
	0x8aa1 ,
	0x8a93 ,
	0x8aa4 ,
	0x00 ,

	/* 0xbb80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbba0 */
	0x00 ,
	0x8aaa ,
	0x8aa5 ,
	0x8aa8 ,
	0x8a98 ,
	0x8a91 ,
	0x8a9a ,
	0x8aa7 ,
	0x8c6a ,
	0x8c8d ,
	0x8c8c ,
	0x8cd3 ,
	0x8cd1 ,
	0x8cd2 ,
	0x8d6b ,
	0x8d99 ,

	/* 0xbbb0 */
	0x8d95 ,
	0x8dfc ,
	0x8f14 ,
	0x8f12 ,
	0x8f15 ,
	0x8f13 ,
	0x8fa3 ,
	0x9060 ,
	0x9058 ,
	0x905c ,
	0x9063 ,
	0x9059 ,
	0x905e ,
	0x9062 ,
	0x905d ,
	0x905b ,

	/* 0xbbc0 */
	0x9119 ,
	0x9118 ,
	0x911e ,
	0x9175 ,
	0x9178 ,
	0x9177 ,
	0x9174 ,
	0x9278 ,
	0x9280 ,
	0x9285 ,
	0x9298 ,
	0x9296 ,
	0x927b ,
	0x9293 ,
	0x929c ,
	0x92a8 ,

	/* 0xbbd0 */
	0x927c ,
	0x9291 ,
	0x95a1 ,
	0x95a8 ,
	0x95a9 ,
	0x95a3 ,
	0x95a5 ,
	0x95a4 ,
	0x9699 ,
	0x969c ,
	0x969b ,
	0x96cc ,
	0x96d2 ,
	0x9700 ,
	0x977c ,
	0x9785 ,

	/* 0xbbe0 */
	0x97f6 ,
	0x9817 ,
	0x9818 ,
	0x98af ,
	0x98b1 ,
	0x9903 ,
	0x9905 ,
	0x990c ,
	0x9909 ,
	0x99c1 ,
	0x9aaf ,
	0x9ab0 ,
	0x9ae6 ,
	0x9b41 ,
	0x9b42 ,
	0x9cf4 ,

	/* 0xbbf0 */
	0x9cf6 ,
	0x9cf3 ,
	0x9ebc ,
	0x9f3b ,
	0x9f4a ,
	0x5104 ,
	0x5100 ,
	0x50fb ,
	0x50f5 ,
	0x50f9 ,
	0x5102 ,
	0x5108 ,
	0x5109 ,
	0x5105 ,
	0x51dc ,
	0x00 ,

	/* 0xbc00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc40 */
	0x5287 ,
	0x5288 ,
	0x5289 ,
	0x528d ,
	0x528a ,
	0x52f0 ,
	0x53b2 ,
	0x562e ,
	0x563b ,
	0x5639 ,
	0x5632 ,
	0x563f ,
	0x5634 ,
	0x5629 ,
	0x5653 ,
	0x564e ,

	/* 0xbc50 */
	0x5657 ,
	0x5674 ,
	0x5636 ,
	0x562f ,
	0x5630 ,
	0x5880 ,
	0x589f ,
	0x589e ,
	0x58b3 ,
	0x589c ,
	0x58ae ,
	0x58a9 ,
	0x58a6 ,
	0x596d ,
	0x5b09 ,
	0x5afb ,

	/* 0xbc60 */
	0x5b0b ,
	0x5af5 ,
	0x5b0c ,
	0x5b08 ,
	0x5bee ,
	0x5bec ,
	0x5be9 ,
	0x5beb ,
	0x5c64 ,
	0x5c65 ,
	0x5d9d ,
	0x5d94 ,
	0x5e62 ,
	0x5e5f ,
	0x5e61 ,
	0x5ee2 ,

	/* 0xbc70 */
	0x5eda ,
	0x5edf ,
	0x5edd ,
	0x5ee3 ,
	0x5ee0 ,
	0x5f48 ,
	0x5f71 ,
	0x5fb7 ,
	0x5fb5 ,
	0x6176 ,
	0x6167 ,
	0x616e ,
	0x615d ,
	0x6155 ,
	0x6182 ,
	0x00 ,

	/* 0xbc80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbca0 */
	0x00 ,
	0x617c ,
	0x6170 ,
	0x616b ,
	0x617e ,
	0x61a7 ,
	0x6190 ,
	0x61ab ,
	0x618e ,
	0x61ac ,
	0x619a ,
	0x61a4 ,
	0x6194 ,
	0x61ae ,
	0x622e ,
	0x6469 ,

	/* 0xbcb0 */
	0x646f ,
	0x6479 ,
	0x649e ,
	0x64b2 ,
	0x6488 ,
	0x6490 ,
	0x64b0 ,
	0x64a5 ,
	0x6493 ,
	0x6495 ,
	0x64a9 ,
	0x6492 ,
	0x64ae ,
	0x64ad ,
	0x64ab ,
	0x649a ,

	/* 0xbcc0 */
	0x64ac ,
	0x6499 ,
	0x64a2 ,
	0x64b3 ,
	0x6575 ,
	0x6577 ,
	0x6578 ,
	0x66ae ,
	0x66ab ,
	0x66b4 ,
	0x66b1 ,
	0x6a23 ,
	0x6a1f ,
	0x69e8 ,
	0x6a01 ,
	0x6a1e ,

	/* 0xbcd0 */
	0x6a19 ,
	0x69fd ,
	0x6a21 ,
	0x6a13 ,
	0x6a0a ,
	0x69f3 ,
	0x6a02 ,
	0x6a05 ,
	0x69ed ,
	0x6a11 ,
	0x6b50 ,
	0x6b4e ,
	0x6ba4 ,
	0x6bc5 ,
	0x6bc6 ,
	0x6f3f ,

	/* 0xbce0 */
	0x6f7c ,
	0x6f84 ,
	0x6f51 ,
	0x6f66 ,
	0x6f54 ,
	0x6f86 ,
	0x6f6d ,
	0x6f5b ,
	0x6f78 ,
	0x6f6e ,
	0x6f8e ,
	0x6f7a ,
	0x6f70 ,
	0x6f64 ,
	0x6f97 ,
	0x6f58 ,

	/* 0xbcf0 */
	0x6ed5 ,
	0x6f6f ,
	0x6f60 ,
	0x6f5f ,
	0x719f ,
	0x71ac ,
	0x71b1 ,
	0x71a8 ,
	0x7256 ,
	0x729b ,
	0x734e ,
	0x7357 ,
	0x7469 ,
	0x748b ,
	0x7483 ,
	0x00 ,

	/* 0xbd00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd40 */
	0x747e ,
	0x7480 ,
	0x757f ,
	0x7620 ,
	0x7629 ,
	0x761f ,
	0x7624 ,
	0x7626 ,
	0x7621 ,
	0x7622 ,
	0x769a ,
	0x76ba ,
	0x76e4 ,
	0x778e ,
	0x7787 ,
	0x778c ,

	/* 0xbd50 */
	0x7791 ,
	0x778b ,
	0x78cb ,
	0x78c5 ,
	0x78ba ,
	0x78ca ,
	0x78be ,
	0x78d5 ,
	0x78bc ,
	0x78d0 ,
	0x7a3f ,
	0x7a3c ,
	0x7a40 ,
	0x7a3d ,
	0x7a37 ,
	0x7a3b ,

	/* 0xbd60 */
	0x7aaf ,
	0x7aae ,
	0x7bad ,
	0x7bb1 ,
	0x7bc4 ,
	0x7bb4 ,
	0x7bc6 ,
	0x7bc7 ,
	0x7bc1 ,
	0x7ba0 ,
	0x7bcc ,
	0x7cca ,
	0x7de0 ,
	0x7df4 ,
	0x7def ,
	0x7dfb ,

	/* 0xbd70 */
	0x7dd8 ,
	0x7dec ,
	0x7ddd ,
	0x7de8 ,
	0x7de3 ,
	0x7dda ,
	0x7dde ,
	0x7de9 ,
	0x7d9e ,
	0x7dd9 ,
	0x7df2 ,
	0x7df9 ,
	0x7f75 ,
	0x7f77 ,
	0x7faf ,
	0x00 ,

	/* 0xbd80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbda0 */
	0x00 ,
	0x7fe9 ,
	0x8026 ,
	0x819b ,
	0x819c ,
	0x819d ,
	0x81a0 ,
	0x819a ,
	0x8198 ,
	0x8517 ,
	0x853d ,
	0x851a ,
	0x84ee ,
	0x852c ,
	0x852d ,
	0x8513 ,

	/* 0xbdb0 */
	0x8511 ,
	0x8523 ,
	0x8521 ,
	0x8514 ,
	0x84ec ,
	0x8525 ,
	0x84ff ,
	0x8506 ,
	0x8782 ,
	0x8774 ,
	0x8776 ,
	0x8760 ,
	0x8766 ,
	0x8778 ,
	0x8768 ,
	0x8759 ,

	/* 0xbdc0 */
	0x8757 ,
	0x874c ,
	0x8753 ,
	0x885b ,
	0x885d ,
	0x8910 ,
	0x8907 ,
	0x8912 ,
	0x8913 ,
	0x8915 ,
	0x890a ,
	0x8abc ,
	0x8ad2 ,
	0x8ac7 ,
	0x8ac4 ,
	0x8a95 ,

	/* 0xbdd0 */
	0x8acb ,
	0x8af8 ,
	0x8ab2 ,
	0x8ac9 ,
	0x8ac2 ,
	0x8abf ,
	0x8ab0 ,
	0x8ad6 ,
	0x8acd ,
	0x8ab6 ,
	0x8ab9 ,
	0x8adb ,
	0x8c4c ,
	0x8c4e ,
	0x8c6c ,
	0x8ce0 ,

	/* 0xbde0 */
	0x8cde ,
	0x8ce6 ,
	0x8ce4 ,
	0x8cec ,
	0x8ced ,
	0x8ce2 ,
	0x8ce3 ,
	0x8cdc ,
	0x8cea ,
	0x8ce1 ,
	0x8d6d ,
	0x8d9f ,
	0x8da3 ,
	0x8e2b ,
	0x8e10 ,
	0x8e1d ,

	/* 0xbdf0 */
	0x8e22 ,
	0x8e0f ,
	0x8e29 ,
	0x8e1f ,
	0x8e21 ,
	0x8e1e ,
	0x8eba ,
	0x8f1d ,
	0x8f1b ,
	0x8f1f ,
	0x8f29 ,
	0x8f26 ,
	0x8f2a ,
	0x8f1c ,
	0x8f1e ,
	0x00 ,

	/* 0xbe00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe40 */
	0x8f25 ,
	0x9069 ,
	0x906e ,
	0x9068 ,
	0x906d ,
	0x9077 ,
	0x9130 ,
	0x912d ,
	0x9127 ,
	0x9131 ,
	0x9187 ,
	0x9189 ,
	0x918b ,
	0x9183 ,
	0x92c5 ,
	0x92bb ,

	/* 0xbe50 */
	0x92b7 ,
	0x92ea ,
	0x92ac ,
	0x92e4 ,
	0x92c1 ,
	0x92b3 ,
	0x92bc ,
	0x92d2 ,
	0x92c7 ,
	0x92f0 ,
	0x92b2 ,
	0x95ad ,
	0x95b1 ,
	0x9704 ,
	0x9706 ,
	0x9707 ,

	/* 0xbe60 */
	0x9709 ,
	0x9760 ,
	0x978d ,
	0x978b ,
	0x978f ,
	0x9821 ,
	0x982b ,
	0x981c ,
	0x98b3 ,
	0x990a ,
	0x9913 ,
	0x9912 ,
	0x9918 ,
	0x99dd ,
	0x99d0 ,
	0x99df ,

	/* 0xbe70 */
	0x99db ,
	0x99d1 ,
	0x99d5 ,
	0x99d2 ,
	0x99d9 ,
	0x9ab7 ,
	0x9aee ,
	0x9aef ,
	0x9b27 ,
	0x9b45 ,
	0x9b44 ,
	0x9b77 ,
	0x9b6f ,
	0x9d06 ,
	0x9d09 ,
	0x00 ,

	/* 0xbe80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbea0 */
	0x00 ,
	0x9d03 ,
	0x9ea9 ,
	0x9ebe ,
	0x9ece ,
	0x58a8 ,
	0x9f52 ,
	0x5112 ,
	0x5118 ,
	0x5114 ,
	0x5110 ,
	0x5115 ,
	0x5180 ,
	0x51aa ,
	0x51dd ,
	0x5291 ,

	/* 0xbeb0 */
	0x5293 ,
	0x52f3 ,
	0x5659 ,
	0x566b ,
	0x5679 ,
	0x5669 ,
	0x5664 ,
	0x5678 ,
	0x566a ,
	0x5668 ,
	0x5665 ,
	0x5671 ,
	0x566f ,
	0x566c ,
	0x5662 ,
	0x5676 ,

	/* 0xbec0 */
	0x58c1 ,
	0x58be ,
	0x58c7 ,
	0x58c5 ,
	0x596e ,
	0x5b1d ,
	0x5b34 ,
	0x5b78 ,
	0x5bf0 ,
	0x5c0e ,
	0x5f4a ,
	0x61b2 ,
	0x6191 ,
	0x61a9 ,
	0x618a ,
	0x61cd ,

	/* 0xbed0 */
	0x61b6 ,
	0x61be ,
	0x61ca ,
	0x61c8 ,
	0x6230 ,
	0x64c5 ,
	0x64c1 ,
	0x64cb ,
	0x64bb ,
	0x64bc ,
	0x64da ,
	0x64c4 ,
	0x64c7 ,
	0x64c2 ,
	0x64cd ,
	0x64bf ,

	/* 0xbee0 */
	0x64d2 ,
	0x64d4 ,
	0x64be ,
	0x6574 ,
	0x66c6 ,
	0x66c9 ,
	0x66b9 ,
	0x66c4 ,
	0x66c7 ,
	0x66b8 ,
	0x6a3d ,
	0x6a38 ,
	0x6a3a ,
	0x6a59 ,
	0x6a6b ,
	0x6a58 ,

	/* 0xbef0 */
	0x6a39 ,
	0x6a44 ,
	0x6a62 ,
	0x6a61 ,
	0x6a4b ,
	0x6a47 ,
	0x6a35 ,
	0x6a5f ,
	0x6a48 ,
	0x6b59 ,
	0x6b77 ,
	0x6c05 ,
	0x6fc2 ,
	0x6fb1 ,
	0x6fa1 ,
	0x00 ,

	/* 0xbf00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf40 */
	0x6fc3 ,
	0x6fa4 ,
	0x6fc1 ,
	0x6fa7 ,
	0x6fb3 ,
	0x6fc0 ,
	0x6fb9 ,
	0x6fb6 ,
	0x6fa6 ,
	0x6fa0 ,
	0x6fb4 ,
	0x71be ,
	0x71c9 ,
	0x71d0 ,
	0x71d2 ,
	0x71c8 ,

	/* 0xbf50 */
	0x71d5 ,
	0x71b9 ,
	0x71ce ,
	0x71d9 ,
	0x71dc ,
	0x71c3 ,
	0x71c4 ,
	0x7368 ,
	0x749c ,
	0x74a3 ,
	0x7498 ,
	0x749f ,
	0x749e ,
	0x74e2 ,
	0x750c ,
	0x750d ,

	/* 0xbf60 */
	0x7634 ,
	0x7638 ,
	0x763a ,
	0x76e7 ,
	0x76e5 ,
	0x77a0 ,
	0x779e ,
	0x779f ,
	0x77a5 ,
	0x78e8 ,
	0x78da ,
	0x78ec ,
	0x78e7 ,
	0x79a6 ,
	0x7a4d ,
	0x7a4e ,

	/* 0xbf70 */
	0x7a46 ,
	0x7a4c ,
	0x7a4b ,
	0x7aba ,
	0x7bd9 ,
	0x7c11 ,
	0x7bc9 ,
	0x7be4 ,
	0x7bdb ,
	0x7be1 ,
	0x7be9 ,
	0x7be6 ,
	0x7cd5 ,
	0x7cd6 ,
	0x7e0a ,
	0x00 ,

	/* 0xbf80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbfa0 */
	0x00 ,
	0x7e11 ,
	0x7e08 ,
	0x7e1b ,
	0x7e23 ,
	0x7e1e ,
	0x7e1d ,
	0x7e09 ,
	0x7e10 ,
	0x7f79 ,
	0x7fb2 ,
	0x7ff0 ,
	0x7ff1 ,
	0x7fee ,
	0x8028 ,
	0x81b3 ,

	/* 0xbfb0 */
	0x81a9 ,
	0x81a8 ,
	0x81fb ,
	0x8208 ,
	0x8258 ,
	0x8259 ,
	0x854a ,
	0x8559 ,
	0x8548 ,
	0x8568 ,
	0x8569 ,
	0x8543 ,
	0x8549 ,
	0x856d ,
	0x856a ,
	0x855e ,

	/* 0xbfc0 */
	0x8783 ,
	0x879f ,
	0x879e ,
	0x87a2 ,
	0x878d ,
	0x8861 ,
	0x892a ,
	0x8932 ,
	0x8925 ,
	0x892b ,
	0x8921 ,
	0x89aa ,
	0x89a6 ,
	0x8ae6 ,
	0x8afa ,
	0x8aeb ,

	/* 0xbfd0 */
	0x8af1 ,
	0x8b00 ,
	0x8adc ,
	0x8ae7 ,
	0x8aee ,
	0x8afe ,
	0x8b01 ,
	0x8b02 ,
	0x8af7 ,
	0x8aed ,
	0x8af3 ,
	0x8af6 ,
	0x8afc ,
	0x8c6b ,
	0x8c6d ,
	0x8c93 ,

	/* 0xbfe0 */
	0x8cf4 ,
	0x8e44 ,
	0x8e31 ,
	0x8e34 ,
	0x8e42 ,
	0x8e39 ,
	0x8e35 ,
	0x8f3b ,
	0x8f2f ,
	0x8f38 ,
	0x8f33 ,
	0x8fa8 ,
	0x8fa6 ,
	0x9075 ,
	0x9074 ,
	0x9078 ,

	/* 0xbff0 */
	0x9072 ,
	0x907c ,
	0x907a ,
	0x9134 ,
	0x9192 ,
	0x9320 ,
	0x9336 ,
	0x92f8 ,
	0x9333 ,
	0x932f ,
	0x9322 ,
	0x92fc ,
	0x932b ,
	0x9304 ,
	0x931a ,
	0x00 ,

	/* 0xc000 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc010 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
